 SOLAR ZENITH ANGLE (deg) =    48.2000000000000     
 FIXED SPECIES MIXING RATIOS:
    O2 =   0.210000000000000       CO2 =   4.000000000000000E-004
 
    CH4 =   1.600000000000000E-006
 Standard CH3CL flux =  0.000E+00

 PO2= 1.517E-01  PNO= 3.565E-02  ZAPNO= 3.768E+03
 N= 3     X= 6.98377E-01  ERR= 1.04174E-06

 TIME = 0.0000E+00     TIMEY =   0.0000E+00 YEARS

 NPHOT =  0


 MIXING RATIOS OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  8.50E+05 1.11E+07 3.09E+12 1.64E+08 1.63E+08 5.19E+05 2.86E+09 6.19E+08 6.20E+04 1.25E+05 1.01E+00 4.82E+09 1.21E+06
  1.05E+06 4.17E+06 2.42E+12 1.93E+08 1.27E+08 4.92E+05 2.37E+09 4.70E+08 4.24E+04 4.18E+05 5.86E+00 3.76E+09 6.54E+05
  1.25E+06 1.27E+06 1.82E+12 2.58E+08 1.71E+08 4.01E+05 2.41E+09 2.63E+08 3.43E+04 5.59E+05 1.37E+01 2.79E+09 2.48E+05
  1.45E+06 5.08E+05 1.30E+12 2.95E+08 3.62E+08 2.30E+05 3.51E+09 2.30E+08 6.25E+04 2.24E+06 3.83E+01 1.93E+09 1.77E+05
  1.65E+06 3.46E+05 8.99E+11 3.09E+08 6.49E+08 1.81E+05 5.29E+09 2.93E+08 1.65E+05 1.05E+07 2.12E+02 1.28E+09 3.73E+05
  1.85E+06 3.02E+05 6.03E+11 3.03E+08 8.97E+08 1.61E+05 6.72E+09 3.67E+08 3.25E+05 2.81E+07 8.91E+02 8.14E+08 9.55E+05
  2.05E+06 2.92E+05 3.92E+11 2.97E+08 1.06E+09 1.59E+05 7.21E+09 4.11E+08 4.84E+05 4.73E+07 2.43E+03 5.02E+08 2.26E+06
  2.25E+06 3.24E+05 2.47E+11 2.93E+08 1.19E+09 1.69E+05 6.73E+09 4.31E+08 6.37E+05 6.33E+07 4.00E+03 3.01E+08 4.92E+06
  2.45E+06 3.45E+05 1.52E+11 3.13E+08 1.34E+09 2.06E+05 5.68E+09 4.16E+08 7.50E+05 7.27E+07 4.65E+03 1.77E+08 9.00E+06
  2.65E+06 3.53E+05 9.08E+10 3.57E+08 1.51E+09 2.73E+05 4.41E+09 3.60E+08 8.09E+05 7.06E+07 4.44E+03 1.02E+08 1.45E+07
  2.85E+06 3.53E+05 5.24E+10 4.14E+08 1.61E+09 3.76E+05 3.22E+09 2.66E+08 7.94E+05 5.43E+07 3.97E+03 5.67E+07 2.15E+07
  3.05E+06 3.45E+05 2.91E+10 4.80E+08 1.60E+09 5.12E+05 2.23E+09 1.63E+08 6.96E+05 3.16E+07 3.49E+03 3.04E+07 2.89E+07
  3.25E+06 3.24E+05 1.56E+10 5.51E+08 1.44E+09 6.75E+05 1.46E+09 8.09E+07 5.36E+05 1.38E+07 2.97E+03 1.55E+07 3.37E+07
  3.45E+06 3.12E+05 8.03E+09 6.09E+08 1.18E+09 7.73E+05 8.53E+08 3.21E+07 3.88E+05 4.82E+06 1.87E+03 7.42E+06 3.19E+07
  3.65E+06 2.88E+05 4.09E+09 6.57E+08 8.51E+08 8.30E+05 4.57E+08 1.03E+07 2.44E+05 1.32E+06 1.01E+03 3.35E+06 2.46E+07
  3.85E+06 2.65E+05 2.10E+09 6.82E+08 5.31E+08 8.41E+05 2.21E+08 2.72E+06 1.34E+05 2.80E+05 4.60E+02 1.45E+06 1.59E+07
  4.05E+06 2.43E+05 1.10E+09 6.64E+08 2.80E+08 7.54E+05 8.94E+07 6.31E+05 6.46E+04 4.50E+04 1.67E+02 6.16E+05 8.75E+06
  4.25E+06 2.17E+05 5.92E+08 5.86E+08 1.28E+08 5.31E+05 2.89E+07 1.44E+05 2.75E+04 5.70E+03 4.57E+01 2.63E+05 4.19E+06
  4.45E+06 1.89E+05 3.28E+08 4.72E+08 5.46E+07 2.99E+05 7.97E+06 3.44E+04 1.08E+04 6.44E+02 9.52E+00 1.18E+05 1.78E+06
  4.65E+06 1.64E+05 1.87E+08 3.61E+08 2.31E+07 1.47E+05 2.05E+06 8.58E+03 4.08E+03 7.12E+01 1.58E+00 5.74E+04 6.84E+05
  4.85E+06 1.37E+05 1.10E+08 2.70E+08 1.01E+07 7.02E+04 5.42E+05 2.32E+03 1.54E+03 8.46E+00 2.91E-01 3.05E+04 2.62E+05
  5.05E+06 1.08E+05 6.63E+07 2.02E+08 4.52E+06 3.51E+04 1.57E+05 7.02E+02 5.87E+02 1.13E+00 7.78E-02 1.78E+04 1.09E+05
  5.25E+06 8.40E+04 4.10E+07 1.50E+08 2.07E+06 1.77E+04 4.82E+04 2.24E+02 2.27E+02 1.62E-01 2.35E-02 1.13E+04 4.74E+04
  5.45E+06 6.12E+04 2.62E+07 1.12E+08 9.81E+05 9.55E+03 1.64E+04 7.90E+01 9.06E+01 2.64E-02 9.75E-03 7.68E+03 2.33E+04
  5.65E+06 4.43E+04 1.69E+07 8.34E+07 4.72E+05 5.09E+03 5.74E+03 2.82E+01 3.63E+01 4.44E-03 3.31E-03 5.45E+03 1.14E+04
  5.85E+06 3.16E+04 1.10E+07 6.14E+07 2.36E+05 2.72E+03 2.11E+03 1.05E+01 1.49E+01 7.91E-04 9.47E-04 3.97E+03 5.61E+03
  6.05E+06 2.21E+04 7.13E+06 4.50E+07 1.25E+05 1.47E+03 8.32E+02 4.20E+00 6.35E+00 1.54E-04 2.40E-04 2.94E+03 2.82E+03
  6.25E+06 1.49E+04 4.63E+06 3.28E+07 7.13E+04 8.11E+02 3.73E+02 1.88E+00 2.88E+00 3.52E-05 5.58E-05 2.20E+03 1.47E+03
  6.45E+06 8.87E+03 3.06E+06 2.43E+07 4.71E+04 5.08E+02 2.03E+02 1.06E+00 1.54E+00 1.15E-05 1.52E-05 1.68E+03 8.92E+02
  6.65E+06 5.64E+03 1.94E+06 1.75E+07 3.24E+04 2.81E+02 1.09E+02 5.65E-01 7.89E-01 3.28E-06 2.49E-06 1.24E+03 4.30E+02
  6.85E+06 3.29E+03 1.22E+06 1.27E+07 2.63E+04 1.72E+02 7.36E+01 3.88E-01 4.66E-01 1.30E-06 4.04E-07 9.27E+02 2.33E+02
  7.05E+06 1.81E+03 7.50E+05 9.29E+06 2.42E+04 1.16E+02 5.76E+01 3.14E-01 3.03E-01 6.35E-07 6.27E-08 6.92E+02 1.34E+02
  7.25E+06 9.91E+02 4.47E+05 6.74E+06 2.06E+04 7.35E+01 4.19E+01 2.26E-01 1.80E-01 2.70E-07 8.35E-09 5.09E+02 6.89E+01
  7.45E+06 5.17E+02 2.49E+05 4.87E+06 1.48E+04 4.38E+01 2.58E+01 1.31E-01 9.45E-02 8.77E-08 1.07E-09 3.73E+02 3.15E+01
  7.65E+06 2.47E+02 1.26E+05 3.49E+06 8.60E+03 2.36E+01 1.27E+01 5.76E-02 4.22E-02 2.05E-08 1.32E-10 2.72E+02 1.25E+01
  7.85E+06 1.06E+02 5.57E+04 2.46E+06 4.50E+03 1.26E+01 5.27E+00 2.13E-02 1.69E-02 3.71E-09 1.59E-11 1.97E+02 4.67E+00
  8.05E+06 3.02E+01 1.94E+04 1.69E+06 8.04E+02 3.97E+00 1.39E+00 3.54E-03 3.70E-03 3.45E-10 1.27E-12 1.42E+02 7.35E-01
  8.25E+06 9.67E+00 5.25E+03 1.12E+06 2.49E+01 4.04E-01 2.62E-01 2.49E-04 1.42E-04 1.78E-11 1.46E-13 1.02E+02 1.21E-02
  8.45E+06 4.53E+00 1.28E+03 7.13E+05 2.50E+00 5.78E-02 4.83E-02 1.70E-05 1.14E-05 8.92E-13 3.31E-14 7.21E+01 3.39E-04
  8.65E+06 2.43E+00 3.16E+02 4.45E+05 7.62E-01 1.02E-02 8.85E-03 1.17E-06 2.55E-06 4.48E-14 7.40E-15 5.04E+01 2.23E-05
  8.85E+06 1.40E+00 8.57E+01 2.73E+05 3.06E-01 1.80E-03 1.60E-03 8.09E-08 7.25E-07 2.25E-15 1.32E-15 3.46E+01 1.93E-06
  9.05E+06 8.61E-01 2.63E+01 1.67E+05 1.29E-01 3.10E-04 2.90E-04 5.63E-09 2.11E-07 1.14E-16 1.98E-16 2.36E+01 2.00E-07
  9.25E+06 5.49E-01 9.25E+00 1.03E+05 5.41E-02 5.04E-05 5.25E-05 3.96E-10 6.03E-08 5.81E-18 2.43E-17 1.59E+01 2.21E-08
  9.45E+06 3.60E-01 3.73E+00 6.42E+04 2.34E-02 8.37E-06 9.60E-06 2.87E-11 1.78E-08 3.04E-19 2.79E-18 1.07E+01 2.74E-09
  9.65E+06 2.39E-01 1.74E+00 4.16E+04 1.06E-02 1.44E-06 1.80E-06 2.16E-12 5.55E-09 1.65E-20 3.07E-19 7.17E+00 3.76E-10
  9.85E+06 1.59E-01 9.42E-01 2.78E+04 4.91E-03 2.50E-07 3.74E-07 1.75E-13 1.77E-09 9.50E-22 2.94E-20 4.76E+00 5.25E-11

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 1.21E+02 2.88E+05 1.17E+08 1.16E+07 5.04E+18 6.94E+07 1.03E+02 1.17E+00 8.19E+08 4.64E+07 2.39E+06 9.60E+15
  2.50E+05 1.79E+02 3.12E+05 1.84E+08 1.38E+07 4.14E+18 6.34E+07 1.10E+02 2.18E+00 1.70E+09 1.18E+08 2.88E+06 8.07E+15
  4.50E+05 2.26E+02 3.13E+05 2.12E+08 1.37E+07 3.37E+18 6.34E+07 1.16E+02 4.08E+00 2.18E+09 1.62E+08 3.27E+06 6.70E+15
  6.50E+05 2.51E+02 3.14E+05 2.05E+08 1.06E+07 2.72E+18 6.95E+07 1.21E+02 7.60E+00 2.40E+09 1.62E+08 3.82E+06 5.50E+15
  8.50E+05 2.45E+02 3.14E+05 1.84E+08 6.34E+06 2.16E+18 7.20E+07 1.03E+02 1.15E+01 2.28E+09 1.21E+08 3.97E+06 4.43E+15
  1.05E+06 2.76E+02 2.81E+05 1.65E+08 4.13E+06 1.70E+18 3.34E+07 4.62E+01 1.06E+01 1.47E+09 7.20E+07 2.05E+06 3.49E+15
  1.25E+06 2.76E+02 2.72E+05 1.73E+08 4.38E+06 1.28E+18 4.95E+06 4.17E+00 1.99E+00 5.77E+08 1.99E+07 3.41E+05 2.64E+15
  1.45E+06 2.91E+02 4.78E+05 2.21E+08 1.21E+07 9.38E+17 3.42E+05 1.05E-01 1.26E-01 1.49E+08 2.77E+06 2.24E+04 1.93E+15
  1.65E+06 4.48E+02 1.19E+06 2.61E+08 4.00E+07 6.86E+17 1.44E+04 2.53E-03 2.93E-02 2.99E+07 4.62E+05 6.46E+02 1.41E+15
  1.85E+06 6.90E+02 2.63E+06 2.50E+08 8.91E+07 5.01E+17 4.39E+02 6.47E-05 3.16E-02 5.33E+06 8.35E+04 1.21E+01 1.03E+15
  2.05E+06 9.98E+02 4.73E+06 1.98E+08 1.38E+08 3.66E+17 1.07E+01 1.74E-06 3.13E-02 9.24E+05 1.65E+04 1.97E-01 7.52E+14
  2.25E+06 1.35E+03 7.25E+06 1.36E+08 1.64E+08 2.66E+17 2.01E-01 4.61E-08 2.37E-02 1.62E+05 4.07E+03 2.85E-03 5.46E+14
  2.45E+06 1.81E+03 9.37E+06 8.75E+07 1.63E+08 1.93E+17 2.67E-03 1.00E-09 1.52E-02 2.88E+04 3.24E+03 3.27E-05 3.97E+14
  2.65E+06 2.50E+03 1.10E+07 5.56E+07 1.43E+08 1.41E+17 2.20E-05 1.52E-11 8.51E-03 5.13E+03 9.33E+03 2.58E-07 2.90E+14
  2.85E+06 3.68E+03 1.25E+07 3.68E+07 1.11E+08 1.03E+17 1.03E-07 2.84E-13 4.50E-03 9.80E+02 9.60E+03 2.41E-09 2.12E+14
  3.05E+06 5.79E+03 1.41E+07 2.63E+07 7.51E+07 7.58E+16 2.65E-10 1.76E-13 3.21E-03 2.85E+02 7.48E+03 7.31E-10 1.56E+14
  3.25E+06 9.73E+03 1.58E+07 2.08E+07 4.29E+07 5.58E+16 9.38E-12 3.78E-13 4.31E-03 1.75E+02 5.54E+03 7.38E-10 1.15E+14
  3.45E+06 1.70E+04 1.71E+07 1.81E+07 1.93E+07 4.07E+16 1.58E-11 1.01E-12 6.71E-03 1.55E+02 4.01E+03 8.64E-10 8.37E+13
  3.65E+06 3.02E+04 1.75E+07 1.64E+07 7.00E+06 2.99E+16 2.29E-11 2.39E-12 9.80E-03 1.47E+02 2.91E+03 8.46E-10 6.14E+13
  3.85E+06 5.35E+04 1.65E+07 1.50E+07 2.02E+06 2.21E+16 2.86E-11 4.94E-12 1.30E-02 1.39E+02 2.12E+03 6.88E-10 4.54E+13
  4.05E+06 9.17E+04 1.39E+07 1.41E+07 4.48E+05 1.65E+16 3.67E-11 1.00E-11 1.67E-02 1.37E+02 1.54E+03 5.23E-10 3.38E+13
  4.25E+06 1.37E+05 1.01E+07 1.36E+07 7.78E+04 1.23E+16 5.38E-11 2.04E-11 2.19E-02 1.46E+02 1.11E+03 4.26E-10 2.54E+13
  4.45E+06 1.72E+05 6.34E+06 1.30E+07 1.16E+04 9.31E+15 8.11E-11 3.82E-11 2.82E-02 1.58E+02 7.89E+02 3.63E-10 1.91E+13
  4.65E+06 1.84E+05 3.52E+06 1.18E+07 1.61E+03 7.06E+15 1.08E-10 6.09E-11 3.44E-02 1.66E+02 5.52E+02 2.99E-10 1.45E+13
  4.85E+06 1.77E+05 1.86E+06 1.01E+07 2.38E+02 5.42E+15 1.23E-10 8.06E-11 4.14E-02 1.66E+02 3.85E+02 2.40E-10 1.11E+13
  5.05E+06 1.63E+05 9.98E+05 8.44E+06 4.12E+01 4.23E+15 1.23E-10 9.30E-11 5.22E-02 1.59E+02 2.70E+02 2.06E-10 8.69E+12
  5.25E+06 1.45E+05 5.36E+05 6.89E+06 7.77E+00 3.32E+15 1.12E-10 9.74E-11 6.57E-02 1.46E+02 1.90E+02 1.96E-10 6.81E+12
  5.45E+06 1.29E+05 3.03E+05 5.59E+06 1.76E+00 2.63E+15 1.01E-10 9.78E-11 8.95E-02 1.30E+02 1.36E+02 2.30E-10 5.40E+12
  5.65E+06 1.13E+05 1.67E+05 4.48E+06 4.02E-01 2.08E+15 8.79E-11 9.51E-11 1.19E-01 1.13E+02 9.72E+01 2.95E-10 4.26E+12
  5.85E+06 9.68E+04 8.99E+04 3.55E+06 9.41E-02 1.63E+15 7.73E-11 9.22E-11 1.56E-01 9.52E+01 6.96E+01 4.05E-10 3.35E+12
  6.05E+06 8.18E+04 4.74E+04 2.80E+06 2.29E-02 1.28E+15 7.07E-11 9.12E-11 2.01E-01 7.86E+01 5.00E+01 5.84E-10 2.61E+12
  6.25E+06 6.81E+04 2.44E+04 2.18E+06 6.04E-03 9.91E+14 6.94E-11 9.31E-11 2.58E-01 6.37E+01 3.60E+01 8.73E-10 2.03E+12
  6.45E+06 5.57E+04 1.29E+04 1.72E+06 2.13E-03 7.79E+14 7.56E-11 1.04E-10 4.00E-01 5.16E+01 2.65E+01 1.64E-09 1.60E+12
  6.65E+06 4.32E+04 5.83E+03 1.31E+06 5.48E-04 5.91E+14 8.70E-11 1.17E-10 4.59E-01 4.01E+01 1.89E+01 2.43E-09 1.21E+12
  6.85E+06 3.25E+04 2.57E+03 9.95E+05 1.71E-04 4.49E+14 1.25E-10 1.54E-10 5.34E-01 3.10E+01 1.36E+01 3.95E-09 9.19E+11
  7.05E+06 2.38E+04 1.10E+03 7.55E+05 5.91E-05 3.40E+14 2.08E-10 2.36E-10 5.93E-01 2.37E+01 9.83E+00 6.58E-09 6.96E+11
  7.25E+06 1.72E+04 4.44E+02 5.64E+05 1.76E-05 2.54E+14 3.22E-10 3.57E-10 5.68E-01 1.78E+01 7.02E+00 9.37E-09 5.18E+11
  7.45E+06 1.26E+04 1.77E+02 4.19E+05 4.27E-06 1.88E+14 4.46E-10 5.09E-10 5.17E-01 1.33E+01 4.98E+00 1.18E-08 3.84E+11
  7.65E+06 9.38E+03 6.96E+01 3.09E+05 8.28E-07 1.39E+14 5.45E-10 6.77E-10 4.67E-01 9.85E+00 3.51E+00 1.35E-08 2.83E+11
  7.85E+06 7.16E+03 2.72E+01 2.26E+05 1.37E-07 1.02E+14 6.36E-10 9.90E-10 4.01E-01 7.25E+00 2.45E+00 1.45E-08 2.07E+11
  8.05E+06 5.76E+03 8.45E+00 1.64E+05 1.05E-08 7.41E+13 3.18E-10 7.99E-10 5.23E-01 5.11E+00 1.69E+00 1.44E-08 1.51E+11
  8.25E+06 6.00E+03 3.31E+00 1.17E+05 1.61E-10 5.37E+13 3.27E-11 9.48E-11 1.11E+00 3.00E+00 1.16E+00 6.59E-09 1.09E+11
  8.45E+06 6.84E+03 1.82E+00 8.10E+04 9.18E-13 3.84E+13 2.35E-12 1.13E-11 1.34E+00 1.62E+00 7.80E-01 2.14E-09 7.74E+10
  8.65E+06 7.07E+03 9.94E-01 5.50E+04 2.77E-14 2.72E+13 1.51E-13 1.63E-12 1.24E+00 8.56E-01 5.17E-01 6.63E-10 5.45E+10
  8.85E+06 6.59E+03 5.00E-01 3.68E+04 2.49E-15 1.90E+13 8.72E-15 2.77E-13 1.00E+00 4.60E-01 3.36E-01 2.06E-10 3.79E+10
  9.05E+06 5.70E+03 2.34E-01 2.43E+04 2.53E-16 1.32E+13 4.69E-16 5.40E-14 7.60E-01 2.51E-01 2.14E-01 6.60E-11 2.61E+10
  9.25E+06 4.66E+03 1.01E-01 1.60E+04 2.44E-17 9.06E+12 2.27E-17 1.17E-14 5.51E-01 1.39E-01 1.34E-01 2.18E-11 1.78E+10
  9.45E+06 3.67E+03 4.22E-02 1.06E+04 2.56E-18 6.26E+12 1.05E-18 2.81E-15 3.92E-01 7.63E-02 8.24E-02 7.51E-12 1.21E+10
  9.65E+06 2.79E+03 1.71E-02 7.10E+03 2.96E-19 4.34E+12 5.01E-20 7.41E-16 2.75E-01 4.15E-02 4.97E-02 2.70E-12 8.24E+09
  9.85E+06 2.03E+03 6.48E-03 4.79E+03 3.39E-20 3.01E+12 2.64E-21 2.08E-16 1.89E-01 2.29E-02 2.90E-02 9.88E-13 5.56E+09

     Z      SO4AER
  5.00E+04 1.80E+09
  1.50E+05 1.99E+09
  2.50E+05 2.49E+09
  3.50E+05 3.02E+09
  5.50E+05 3.83E+09
  7.50E+05 4.08E+09
  9.50E+05 3.85E+09
  1.15E+06 3.57E+09
  1.35E+06 2.93E+09
  1.55E+06 2.04E+09
  1.75E+06 1.24E+09
  1.95E+06 7.15E+08
  2.15E+06 4.12E+08
  2.35E+06 2.43E+08
  2.55E+06 1.47E+08
  2.75E+06 8.80E+07
  2.95E+06 5.18E+07
  3.15E+06 2.98E+07
  3.35E+06 1.66E+07
  3.55E+06 8.94E+06
  3.75E+06 4.72E+06
  3.95E+06 2.45E+06
  4.15E+06 1.24E+06
  4.35E+06 6.19E+05
  4.55E+06 3.04E+05
  4.75E+06 1.47E+05
  4.95E+06 7.08E+04
  5.15E+06 3.33E+04
  5.35E+06 1.57E+04
  5.55E+06 7.26E+03
  5.75E+06 3.26E+03
  5.95E+06 1.41E+03
  6.15E+06 5.85E+02
  6.35E+06 2.40E+02
  6.55E+06 8.66E+01
  6.75E+06 2.94E+01
  6.95E+06 9.05E+00
  7.15E+06 2.48E+00
  7.35E+06 5.00E-01
  7.55E+06 6.18E-02
  7.75E+06 3.85E-03
  7.95E+06 9.10E-05
  8.15E+06 5.42E-07
  8.35E+06 4.47E-10
  8.55E+06 2.13E-14
  8.75E+06 1.59E-20
  8.95E+06 3.12E-29
  9.15E+06 1.21E-41
  9.35E+06 2.74E-59
  9.55E+06 2.70E-84
  9.75E+06 1.82E-87
  9.95E+06 1.28E-87

 FLUXES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  0.00E+00-7.84E+08 9.76E+06-1.20E+10-1.18E+06-2.48E+08-4.76E+09-4.20E+10-6.48E+04-5.58E+09 1.06E+11 2.09E+11-3.98E+09
  1.00E+05-1.44E+08-3.54E+02 0.00E+00-1.79E+05-2.06E+04-8.82E+08-6.83E+10-1.53E-02-7.56E+09 8.26E+10 1.64E+11 3.14E+08
  3.00E+05 1.91E+08-6.01E+02 0.00E+00-1.55E+05 1.06E+07 1.73E+09-9.08E+10-1.23E-02-7.36E+09 4.71E+10 9.98E+10 2.44E+09
  5.00E+05 3.30E+08-8.29E+02 0.00E+00-1.05E+05 1.56E+07 2.40E+09-8.19E+10-7.93E-03-4.75E+09 2.50E+10 5.84E+10 2.00E+09
  7.00E+05 2.99E+08-1.04E+03 0.00E+00 5.46E+04 1.37E+07 1.51E+09-6.25E+10 6.34E-03-2.34E+09 1.31E+10 3.18E+10 9.02E+08
  9.00E+05 1.14E+08-1.30E+03 0.00E+00-2.69E+04 7.17E+06 6.53E+08-5.09E+10-3.82E-03-8.78E+08 8.18E+09 1.69E+10 3.34E+08
  1.10E+06 2.19E+07-1.00E+03-1.20E+10-7.44E+03 2.26E+06 1.50E+08-4.25E+10-6.98E-04-1.03E+08 6.09E+09 7.66E+09 5.92E+07
  1.30E+06 1.93E+06-1.45E+03-1.04E+10 5.57E+03 2.28E+05 9.34E+06-3.77E+10 5.31E-04 2.18E+08 5.21E+09 2.61E+09 2.48E+06
  1.50E+06 9.42E+04-2.74E+03-9.78E+09-1.32E+03-2.33E+03 2.10E+05-3.72E+10-1.40E-04 3.55E+08 4.83E+09 1.05E+09 7.00E+04
  1.70E+06-5.90E+04-6.08E+03-9.39E+09-2.45E+03-2.77E+04-1.03E+05-3.90E+10-2.81E-04 4.42E+08 4.58E+09 4.60E+08-1.25E+04
  1.90E+06-1.03E+05-1.45E+04-9.05E+09-4.05E+03-4.86E+04-2.53E+05-4.30E+10-5.60E-04 5.12E+08 4.38E+09 2.07E+08-3.02E+04
  2.10E+06-1.91E+05-3.77E+04-8.74E+09-8.16E+03-1.02E+05-6.84E+05-4.85E+10-1.52E-03 5.72E+08 4.19E+09 8.95E+07-6.51E+04
  2.30E+06-2.69E+05-9.52E+04-8.40E+09-1.68E+04-1.97E+05-1.67E+06-5.35E+10-4.46E-03 6.26E+08 3.99E+09 3.43E+07-9.66E+04
  2.50E+06-3.41E+05-2.28E+05-8.01E+09-3.49E+04-3.63E+05-3.52E+06-5.48E+10-1.42E-02 6.74E+08 3.77E+09 9.84E+06-1.12E+05
  2.70E+06-3.78E+05-5.09E+05-7.53E+09-7.17E+04-6.22E+05-6.11E+06-4.93E+10-5.01E-02 7.10E+08 3.51E+09 1.03E+06-1.06E+05
  2.90E+06-3.41E+05-1.07E+06-6.95E+09-1.41E+05-9.26E+05-7.63E+06-3.63E+10-1.97E-01 7.24E+08 3.21E+09 2.32E+05-6.70E+04
  3.10E+06-2.39E+05-2.16E+06-6.25E+09-2.65E+05-1.14E+06-5.52E+06-1.80E+10-8.68E-01 7.07E+08 2.87E+09 2.52E+06-4.31E+03
  3.30E+06-1.91E+05-4.43E+06-5.46E+09-4.63E+05-1.17E+06-4.76E+05 5.74E+09-4.20E+00 6.49E+08 2.49E+09 2.00E+06 2.91E+04
  3.50E+06-7.75E+04-8.68E+06-4.56E+09-7.64E+05-8.25E+05 3.87E+06 2.05E+10-2.05E+01 5.46E+08 2.10E+09 4.44E+06 6.10E+04
  3.70E+06-2.78E+03-1.77E+07-3.62E+09-1.27E+06-5.02E+05 4.22E+06 2.59E+10-1.02E+02 3.99E+08 1.70E+09 7.38E+06 5.52E+04
  3.90E+06 4.04E+04-3.64E+07-2.66E+09-1.98E+06-3.37E+05 2.72E+06 2.65E+10-4.97E+02 2.08E+08 1.32E+09 6.77E+06 3.60E+04
  4.10E+06 7.16E+04-6.88E+07-1.71E+09-2.29E+06-3.71E+05 1.23E+06 2.12E+10-1.96E+03-2.29E+07 9.61E+08 1.78E+06 1.69E+04
  4.30E+06 9.00E+04-1.13E+08-8.72E+08-1.96E+06-4.38E+05 5.28E+05 1.50E+10-5.80E+03-2.71E+08 6.67E+08-5.13E+06 6.09E+03
  4.50E+06 9.88E+04-1.62E+08-1.94E+08-1.40E+06-4.02E+05 3.06E+05 1.05E+10-1.34E+04-5.11E+08 4.49E+08-1.24E+07 2.09E+03
  4.70E+06 1.00E+05-2.19E+08 3.21E+08-9.97E+05-3.39E+05 2.27E+05 7.35E+09-2.72E+04-7.28E+08 3.00E+08-2.05E+07 1.00E+03
  4.90E+06 1.09E+05-2.54E+08 7.06E+08-8.65E+05-3.14E+05 1.11E+05 4.35E+09-4.64E+04-9.17E+08 2.02E+08-3.14E+07 2.78E+03
  5.10E+06 8.54E+04-3.25E+08 9.81E+08-7.70E+05-2.97E+05 9.17E+04 3.43E+09-8.36E+04-1.07E+09 1.41E+08-5.21E+07 2.45E+03
  5.30E+06 7.39E+04-3.60E+08 1.18E+09-8.58E+05-3.32E+05 1.57E+04 2.26E+09-1.34E+05-1.19E+09 1.04E+08-8.29E+07 3.66E+03
  5.50E+06 5.59E+04-4.38E+08 1.31E+09-9.43E+05-3.82E+05-4.11E+03 2.03E+09-2.31E+05-1.28E+09 8.20E+07-1.26E+08 3.21E+03
  5.70E+06 4.30E+04-5.24E+08 1.39E+09-1.17E+06-4.99E+05-3.81E+04 1.84E+09-4.07E+05-1.33E+09 6.91E+07-1.79E+08 2.80E+03
  5.90E+06 3.32E+04-5.98E+08 1.45E+09-1.59E+06-7.02E+05-9.98E+04 1.63E+09-7.25E+05-1.37E+09 6.16E+07-2.39E+08 2.45E+03
  6.10E+06 2.63E+04-6.70E+08 1.48E+09-2.23E+06-1.01E+06-2.05E+05 1.41E+09-1.34E+06-1.40E+09 5.73E+07-3.03E+08 2.30E+03
  6.30E+06 2.29E+04-1.59E+08 1.50E+09-3.12E+06-1.33E+06-4.57E+05 5.21E+08-1.50E+06-1.41E+09 5.47E+07-3.71E+08 2.67E+03
  6.50E+06-7.48E+03-9.54E+08 1.51E+09-4.35E+06-2.06E+06-5.48E+05 1.21E+09-5.25E+06-1.42E+09 5.34E+07-4.44E+08 1.80E+03
  6.70E+06-8.96E+04-6.65E+08 1.51E+09-6.79E+06-3.21E+06-1.10E+06 8.39E+08-9.50E+06-1.41E+09 5.23E+07-5.14E+08 1.60E+03
  6.90E+06-2.62E+05-4.21E+08 1.51E+09-1.13E+07-5.29E+06-1.95E+06 5.94E+08-1.90E+07-1.40E+09 5.09E+07-5.83E+08 1.36E+03
  7.10E+06-4.64E+05-5.59E+08 1.50E+09-1.63E+07-7.47E+06-2.68E+06 3.72E+08-4.11E+07-1.37E+09 4.80E+07-6.44E+08 1.16E+03
  7.30E+06-5.43E+05-8.18E+08 1.46E+09-1.73E+07-7.42E+06-2.62E+06 1.74E+08-7.81E+07-1.30E+09 4.29E+07-6.85E+08 9.69E+02
  7.50E+06-4.89E+05-1.16E+09 1.38E+09-1.39E+07-5.28E+06-1.75E+06 7.65E+07-1.39E+08-1.18E+09 3.58E+07-6.97E+08 7.46E+02
  7.70E+06-3.49E+05-1.36E+09 1.25E+09-1.12E+07-3.59E+06-7.60E+05 4.13E+07-2.44E+08-9.82E+08 2.78E+07-6.78E+08 4.85E+02
  7.90E+06-2.25E+05-2.70E+09 1.14E+09-1.04E+07-2.41E+06 7.49E+05 1.23E+07-6.17E+08-6.69E+08 2.02E+07-6.40E+08 2.86E+02
  8.10E+06-1.64E+04-3.93E+10 1.03E+09 2.63E+07 1.02E+07 1.80E+06-1.34E+08-1.41E+09-1.86E+08 1.38E+07-5.77E+08 1.23E+02
